idiom,lang,meaning,noun_translation
aasinsilta,fi,A tenuous connection between an old discussion topic and a new one.,['your donkey']
aataminaikainen,fi,"(Of an object) very old, old-fashioned",[]
lähtee vetään,fi,To leave immediately. Pull off.,[]
auki,fi,"Without money, broke, to owe money",[]
aukoa päätään,fi,To speak provocatively to someone.,['head']
ei hätä ole tämän näköinen,fi,Don't worry. We'll make through this (in a distress/stressful situation),['emergency']
ei kauan nokka tuhissut,fi,Something happened or was over very quickly.,['nose']
ei ole kaikki muumit laaksossa,fi,Person is not too bright / has mental issues,"['Moomin', 'valley']"
ei ole kaikki intiaanit kanootissa,fi,Person is not too bright / has mental issues,"['Native American', 'canoe']"
ei olla jäniksen selässä,fi,Not to be in an immediate hurry.,"['rabbit', 'back']"
ei olla suu tuohesta,fi,Not to abstain from food or drink (always used with a negative).,"['mouth', 'birchbark']"
ei sylkeä lasiin,fi,Not to abstain from alcohol (always used with a negative).,['glass']
eilisen teeren poika,fi,"Inexperienced, gullible (usually used with a negative, ""nobody's fool"")","['black grouse', 'son']"
ei nähdä metsää puilta,fi,"To stick to details, failing to see from a wider perspective","['forest', 'wood']"
elää kuin pellossa,fi,"To live without cleaning up after oneself, or bothering about what others think about one.",['field']
en minä voi siksi muuttua,fi,"A statement that a desired object simply isn't available, no matter how much someone keeps asking for it. The word ""siksi"" (into that) is substituted with the object in question, in translative ""-ksi"".",[]
heittämällä,fi,With little or no effort required.,[]
heittää lusikka nurkkaan,fi,To die or to give up.,"['spoon', 'corner']"
heittää veivinsä,fi,To die.,['taking']
hevoset karkaa,fi,"A euphemism for ""your fly is open"".",['horse']
hoo moilasena,fi,"Shocked, mouth agape, utterly unprepared, never heard",[]
"huitsin Nevadaan
hevon kuuseen",fi,"Away, to an unknown place, never to be seen again. While the name Nevada is an obvious reference to the U.S. state, ""huitsin"" probably refers to Hiisi.",['six']
hymyillä kuin Hangon keksi,fi,To smile very broadly and happily.,['invent']
hyppiä seinille,fi,To act alarmedly; to panic.,['wall']
ihmisten ilmoilla,fi,"At a place popular or populated enough to earn one's respect. Can also be used more literally, to mean at a place where one can be rescued.","['man', 'air']"
irtoaa kuin mummon hammas,fi,"Goes very, very easily.","['grandma', 'tooth']"
itsepintaisesti,fi,insistently.,[]
jo alkaa Lyyti kirjoittaa,fi,Something is finally succeeding and one can proceed.,['Lyti']
"joka kumartaa yhdelle, pyllistää toisille",fi,"If you favour one, you'll discriminate the others.",[]
joko teet tai itket ja teet,fi,"A direct order to do something, whether the addressed wants to do it or not. The word ""teet"" ('you do') can be substituted with whatever verb is necessary from context.",[]
juopon napit,fi,When someone buttons up his/her shirt wrong.,"['drunkard', 'button']"
Jumalan selän takana,fi,"Possibly a calque from the English phrase ""a godforsaken place"". Sometimes implies a disrespect of rural communities.",['back']
juosta pää kolmantena jalkana,fi,To be in a great hurry,"['head', 'foot']"
juosten kustu,fi,Haphazardly implemented.,"['ran', 'Go away']"
järki jäässä,fi,Being clueless about something or understanding the point slowly.,"['reason', 'ice']"
kaidalla polulla,fi,To live within the law (possible Biblical metaphor).,"['narrow', 'path']"
kaksipa päätä makkarassa,fi,"Two sides of a thing, cf. ""two sides of a coin""","['head', 'sausage']"
kallella kypärin,fi,Downhearted,['helmet']
kana kynittävänä,fi,"To have unresolved disputes, cf. English ""bone to pick""",['chicken']
Kankkulan kaivoon,fi,To go to waste.,"['dumpling', 'well']"
kestää ikä ja terveys,fi,"To take a far too long time, or be of far too much effort.","['age', 'health']"
keskellä ei-mitään,fi,"Calque from English — natively korvessa Cf. English ""In the middle of bumfuck Egypt""",['no#what']
kiertää kuin kissa kuumaa puuroa,fi,"To constantly and obviously covet something without actually making a move to get it, or to try to approach a difficult topic of speech in a roundabout way.","['cat', 'porridge']"
kiven alla,fi,Difficult to obtain,['stone']
koira haudattuna,fi,"An implication that there's something foul behind the scenes, the situation is not what it appears to be.",['dog']
"konstit on monet (, sanoi akka, kun kissalla pöytää pyyhki)",fi,"There's more than one way to do something. Often used when it becomes necessary to resort to unconventional methods. (cf. ""there is more than one way to skin a cat."")","['wrinkle', 'hag', 'cat', 'table']"
korjata luunsa,fi,To finally get around to leaving.,['bone']
korvessa,fi,"A place that is somewhere in an area with no interesting things surrounding it, to be ""out in the sticks"".",['the ear']
"kuin allit kalliolla (also misheard ""nallit"")",fi,"Left by oneself, without outside support.","['under', 'rock']"
kuin kaksi marjaa,fi,Two people or things that seem extremely alike; two peas in a pod.,['berry']
kuin kala ilman polkupyörää,fi,"Perfectly well in its own right; for example ""a woman without a husband is like a fish without a bicycle"".","['fish', 'bicycle']"
kuin seipään niellyt,fi,Standing unnaturally or needlessly upright. To be turgid and bumptious. To be seemingly nervous.,['a stick']
kuin sitruunan niellyt,fi,Sulky or (easily) irritated,['lemon']
kuin tervan juontia,fi,"Extremely slow, difficult, or arduous.","['tar', 'plot']"
kuin täi tervassa,fi,Extremely slow,"['or', 'tar']"
kuin viilipytty,fi,Very calm.,['cool#pytty']
Kuka kissan hännän nostaa ellei kissa itse?,fi,To toot your own horn or boast about yourself.,"['cat', 'him', 'cat']"
kukkona tunkiolla,fi,"Boasting of oneself with cheap merits, being ""king of the hill"" when said hill is for example a garbage pile. It is easy as no one else wants to be the king of a garbage hill.","['as a cock', 'dunghill']"
kylmä kuin ryssällä helvetissä,fi,Old Finnish swearing if it's really cold outside. Like in English: it's cold as hell!,"['Russian', 'hell']"
kääntää kelkkansa,fi,To do an about-face/turnabout.,['toboggan']
lavealla tiellä,fi,To live outside the law (possible Biblical metaphor).,"['Lavi', 'road']"
lukea kuin piru Raamattua,fi,"To deliberately look for loopholes, in order to follow the letter without following the spirit. Note: Based on the Bible (Luke 4:1-13, Matthew 4:1-11 and Psalms 91:11-12). English equivalent: The devil can cite scripture for his purpose. (Shakespeare, The Merchant of Venice act 1, scene 3)",[]
lähteä kuin hollituvasta,fi,To leave without cleaning up after oneself. (holli from Swedish hålla (to keep) + tupa).,[]
lähteä kuin piru seuroista,fi,To leave extremely fast (also used when an inanimate object is quickly propelled to a great speed),['company']
lähteä kuin telkkä pöntöstä,fi,To leave quickly,"['television', 'bowl']"
lähteä lapasesta,fi,To go out of control.,['mitten']
maksaa itsensä kipeäksi,fi,"to pay very much, leaving oneself with very little money left over.",[]
